{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
{u'updatedExisting': True, u'connectionId': 168, u'ok': 1.0, u'err': None, u'n': 1}
